QUEUE STATISTICS FOR EXPERIMENT 2984
---------------------------
 -- EDGE QUEUE STATISTICS --
EDGE (0 ,0) PORT 0: Recv/Dropped : 0/448
EDGE (1 ,1) PORT 7: Recv/Dropped : 0/741
EDGE (1 ,2) PORT 0: Recv/Dropped : 0/293
EDGE (1 ,2) PORT 1: Recv/Dropped : 0/417
EDGE (1 ,2) PORT 2: Recv/Dropped : 0/381
EDGE (1 ,2) PORT 3: Recv/Dropped : 0/562
EDGE (1 ,2) PORT 4: Recv/Dropped : 0/530
EDGE (1 ,2) PORT 5: Recv/Dropped : 0/96
EDGE (1 ,2) PORT 6: Recv/Dropped : 0/351
EDGE (1 ,2) PORT 7: Recv/Dropped : 0/384
EDGE (1 ,3) PORT 0: Recv/Dropped : 0/159
EDGE (1 ,3) PORT 1: Recv/Dropped : 0/1379
EDGE (1 ,3) PORT 2: Recv/Dropped : 0/469
EDGE (1 ,3) PORT 3: Recv/Dropped : 0/476
EDGE (1 ,3) PORT 4: Recv/Dropped : 0/974
EDGE (1 ,3) PORT 5: Recv/Dropped : 0/0
EDGE (1 ,3) PORT 6: Recv/Dropped : 0/978
EDGE (1 ,3) PORT 7: Recv/Dropped : 0/192
EDGE (2 ,0) PORT 0: Recv/Dropped : 0/368
EDGE (2 ,0) PORT 1: Recv/Dropped : 0/793
EDGE (2 ,0) PORT 2: Recv/Dropped : 0/1686
EDGE (2 ,0) PORT 3: Recv/Dropped : 0/439
EDGE (2 ,0) PORT 4: Recv/Dropped : 0/1209
EDGE (2 ,0) PORT 5: Recv/Dropped : 0/825
EDGE (2 ,0) PORT 6: Recv/Dropped : 0/476
EDGE (2 ,0) PORT 7: Recv/Dropped : 0/340
EDGE (2 ,1) PORT 0: Recv/Dropped : 0/1504
EDGE (2 ,1) PORT 1: Recv/Dropped : 0/510
EDGE (2 ,1) PORT 2: Recv/Dropped : 0/159
EDGE (2 ,1) PORT 3: Recv/Dropped : 0/261
EDGE (2 ,1) PORT 4: Recv/Dropped : 0/636
EDGE (2 ,1) PORT 5: Recv/Dropped : 0/96
EDGE (2 ,1) PORT 6: Recv/Dropped : 0/255
EDGE (2 ,1) PORT 7: Recv/Dropped : 0/963
EDGE (2 ,2) PORT 0: Recv/Dropped : 0/192
EDGE (2 ,2) PORT 1: Recv/Dropped : 0/535
EDGE (2 ,2) PORT 2: Recv/Dropped : 0/96
EDGE (2 ,2) PORT 3: Recv/Dropped : 0/1050
EDGE (2 ,2) PORT 4: Recv/Dropped : 0/364
EDGE (2 ,2) PORT 5: Recv/Dropped : 0/645
EDGE (2 ,2) PORT 6: Recv/Dropped : 0/0
EDGE (2 ,2) PORT 7: Recv/Dropped : 0/960
EDGE (2 ,3) PORT 0: Recv/Dropped : 0/351
EDGE (2 ,3) PORT 1: Recv/Dropped : 0/693
EDGE (2 ,3) PORT 2: Recv/Dropped : 0/189
EDGE (2 ,3) PORT 3: Recv/Dropped : 0/494
EDGE (2 ,3) PORT 4: Recv/Dropped : 0/741
EDGE (2 ,3) PORT 5: Recv/Dropped : 0/414
EDGE (2 ,3) PORT 6: Recv/Dropped : 0/826
EDGE (2 ,3) PORT 7: Recv/Dropped : 0/192
EDGE (3 ,0) PORT 0: Recv/Dropped : 0/159
EDGE (3 ,0) PORT 1: Recv/Dropped : 0/255
EDGE (3 ,0) PORT 2: Recv/Dropped : 0/170
EDGE (3 ,0) PORT 3: Recv/Dropped : 0/824
EDGE (3 ,0) PORT 4: Recv/Dropped : 0/0
EDGE (3 ,0) PORT 5: Recv/Dropped : 0/465
EDGE (3 ,0) PORT 6: Recv/Dropped : 0/192
EDGE (3 ,0) PORT 7: Recv/Dropped : 0/318
EDGE (3 ,1) PORT 0: Recv/Dropped : 0/159
EDGE (3 ,1) PORT 1: Recv/Dropped : 0/781
EDGE (3 ,1) PORT 2: Recv/Dropped : 0/739
EDGE (3 ,1) PORT 3: Recv/Dropped : 0/933
EDGE (3 ,1) PORT 4: Recv/Dropped : 0/578
EDGE (3 ,1) PORT 5: Recv/Dropped : 0/382
EDGE (3 ,1) PORT 6: Recv/Dropped : 0/788
EDGE (3 ,1) PORT 7: Recv/Dropped : 0/339
EDGE (3 ,2) PORT 0: Recv/Dropped : 0/355
EDGE (3 ,2) PORT 1: Recv/Dropped : 0/227
EDGE (3 ,2) PORT 2: Recv/Dropped : 0/255
EDGE (3 ,2) PORT 3: Recv/Dropped : 0/164
EDGE (3 ,2) PORT 4: Recv/Dropped : 0/318
EDGE (3 ,2) PORT 5: Recv/Dropped : 0/277
EDGE (3 ,2) PORT 6: Recv/Dropped : 0/0
EDGE (3 ,2) PORT 7: Recv/Dropped : 0/288
EDGE (3 ,3) PORT 0: Recv/Dropped : 0/283
EDGE (3 ,3) PORT 1: Recv/Dropped : 0/902
EDGE (3 ,3) PORT 2: Recv/Dropped : 0/192
EDGE (3 ,3) PORT 3: Recv/Dropped : 0/318
EDGE (3 ,3) PORT 4: Recv/Dropped : 0/656
EDGE (3 ,3) PORT 5: Recv/Dropped : 0/159
EDGE (3 ,3) PORT 6: Recv/Dropped : 0/159
EDGE (3 ,3) PORT 7: Recv/Dropped : 0/159
EDGE (4 ,0) PORT 0: Recv/Dropped : 0/125
EDGE (4 ,0) PORT 1: Recv/Dropped : 0/1029
EDGE (4 ,0) PORT 2: Recv/Dropped : 0/162
EDGE (4 ,0) PORT 3: Recv/Dropped : 0/192
EDGE (4 ,0) PORT 4: Recv/Dropped : 0/224
EDGE (4 ,0) PORT 5: Recv/Dropped : 0/741
EDGE (4 ,0) PORT 6: Recv/Dropped : 0/63
EDGE (4 ,0) PORT 7: Recv/Dropped : 0/730
EDGE (4 ,1) PORT 0: Recv/Dropped : 0/383
EDGE (4 ,1) PORT 1: Recv/Dropped : 0/222
EDGE (4 ,1) PORT 2: Recv/Dropped : 0/612
EDGE (4 ,1) PORT 3: Recv/Dropped : 0/159
EDGE (4 ,1) PORT 4: Recv/Dropped : 0/595
EDGE (4 ,1) PORT 5: Recv/Dropped : 0/386
EDGE (4 ,1) PORT 6: Recv/Dropped : 0/159
EDGE (4 ,1) PORT 7: Recv/Dropped : 0/159
EDGE (4 ,2) PORT 0: Recv/Dropped : 0/403
EDGE (4 ,2) PORT 1: Recv/Dropped : 0/63
EDGE (4 ,2) PORT 2: Recv/Dropped : 0/826
EDGE (4 ,2) PORT 3: Recv/Dropped : 0/595
EDGE (4 ,2) PORT 4: Recv/Dropped : 0/783
EDGE (4 ,2) PORT 5: Recv/Dropped : 0/0
EDGE (4 ,2) PORT 6: Recv/Dropped : 0/511
EDGE (4 ,2) PORT 7: Recv/Dropped : 0/379
EDGE (4 ,3) PORT 0: Recv/Dropped : 0/1040
EDGE (4 ,3) PORT 1: Recv/Dropped : 0/995
EDGE (4 ,3) PORT 2: Recv/Dropped : 0/1092
EDGE (4 ,3) PORT 3: Recv/Dropped : 0/255
EDGE (4 ,3) PORT 4: Recv/Dropped : 0/570
EDGE (4 ,3) PORT 5: Recv/Dropped : 0/490
EDGE (4 ,3) PORT 6: Recv/Dropped : 0/131
EDGE (4 ,3) PORT 7: Recv/Dropped : 0/535
EDGE (5 ,0) PORT 0: Recv/Dropped : 0/1193
EDGE (5 ,0) PORT 1: Recv/Dropped : 0/1139
EDGE (5 ,0) PORT 2: Recv/Dropped : 0/356
EDGE (5 ,0) PORT 3: Recv/Dropped : 0/497
EDGE (5 ,0) PORT 4: Recv/Dropped : 0/1338
EDGE (5 ,0) PORT 5: Recv/Dropped : 0/255
EDGE (5 ,0) PORT 6: Recv/Dropped : 0/325
EDGE (5 ,0) PORT 7: Recv/Dropped : 0/505
EDGE (5 ,1) PORT 0: Recv/Dropped : 0/683
EDGE (5 ,1) PORT 1: Recv/Dropped : 0/1084
EDGE (5 ,1) PORT 2: Recv/Dropped : 0/556
EDGE (5 ,1) PORT 3: Recv/Dropped : 0/133
EDGE (5 ,1) PORT 4: Recv/Dropped : 0/414
EDGE (5 ,1) PORT 5: Recv/Dropped : 0/192
EDGE (5 ,1) PORT 6: Recv/Dropped : 0/1513
EDGE (5 ,1) PORT 7: Recv/Dropped : 0/438
EDGE (5 ,2) PORT 0: Recv/Dropped : 0/443
EDGE (5 ,2) PORT 1: Recv/Dropped : 0/1173
EDGE (5 ,2) PORT 2: Recv/Dropped : 0/228
EDGE (5 ,2) PORT 3: Recv/Dropped : 0/1096
EDGE (5 ,2) PORT 4: Recv/Dropped : 0/1214
EDGE (5 ,2) PORT 5: Recv/Dropped : 0/96
EDGE (5 ,2) PORT 6: Recv/Dropped : 0/277
EDGE (5 ,2) PORT 7: Recv/Dropped : 0/1089
EDGE (5 ,3) PORT 0: Recv/Dropped : 0/1460
EDGE (5 ,3) PORT 1: Recv/Dropped : 0/532
EDGE (5 ,3) PORT 2: Recv/Dropped : 0/870
EDGE (5 ,3) PORT 3: Recv/Dropped : 0/585
EDGE (5 ,3) PORT 4: Recv/Dropped : 0/423
EDGE (5 ,3) PORT 5: Recv/Dropped : 0/816
EDGE (5 ,3) PORT 6: Recv/Dropped : 0/549
EDGE (5 ,3) PORT 7: Recv/Dropped : 0/1301
EDGE (6 ,0) PORT 0: Recv/Dropped : 0/1046
EDGE (6 ,0) PORT 1: Recv/Dropped : 0/373
EDGE (6 ,0) PORT 2: Recv/Dropped : 0/0
EDGE (6 ,0) PORT 3: Recv/Dropped : 0/142
EDGE (6 ,0) PORT 4: Recv/Dropped : 0/192
EDGE (6 ,0) PORT 5: Recv/Dropped : 0/368
EDGE (6 ,0) PORT 6: Recv/Dropped : 0/1193
EDGE (6 ,0) PORT 7: Recv/Dropped : 0/96
EDGE (6 ,1) PORT 0: Recv/Dropped : 0/367
EDGE (6 ,1) PORT 1: Recv/Dropped : 0/96
EDGE (6 ,1) PORT 2: Recv/Dropped : 0/641
EDGE (6 ,1) PORT 3: Recv/Dropped : 0/1119
EDGE (6 ,1) PORT 4: Recv/Dropped : 0/324
EDGE (6 ,1) PORT 5: Recv/Dropped : 0/346
EDGE (6 ,1) PORT 6: Recv/Dropped : 0/1150
EDGE (6 ,1) PORT 7: Recv/Dropped : 0/708
EDGE (6 ,2) PORT 0: Recv/Dropped : 0/601
EDGE (6 ,2) PORT 1: Recv/Dropped : 0/254
EDGE (6 ,2) PORT 2: Recv/Dropped : 0/162
EDGE (6 ,2) PORT 3: Recv/Dropped : 0/900
EDGE (6 ,2) PORT 4: Recv/Dropped : 0/63
EDGE (6 ,2) PORT 5: Recv/Dropped : 0/425
EDGE (6 ,2) PORT 6: Recv/Dropped : 0/804
EDGE (6 ,2) PORT 7: Recv/Dropped : 0/63
EDGE (6 ,3) PORT 0: Recv/Dropped : 0/319
EDGE (6 ,3) PORT 1: Recv/Dropped : 0/1374
EDGE (6 ,3) PORT 2: Recv/Dropped : 0/645
EDGE (6 ,3) PORT 3: Recv/Dropped : 0/873
EDGE (6 ,3) PORT 4: Recv/Dropped : 0/222
EDGE (6 ,3) PORT 5: Recv/Dropped : 0/694
EDGE (6 ,3) PORT 6: Recv/Dropped : 0/532
EDGE (6 ,3) PORT 7: Recv/Dropped : 0/1283
EDGE (7 ,0) PORT 0: Recv/Dropped : 0/636
EDGE (7 ,0) PORT 1: Recv/Dropped : 0/192
EDGE (7 ,0) PORT 2: Recv/Dropped : 0/74
EDGE (7 ,0) PORT 3: Recv/Dropped : 0/481
EDGE (7 ,0) PORT 4: Recv/Dropped : 0/378
EDGE (7 ,0) PORT 5: Recv/Dropped : 0/623
EDGE (7 ,0) PORT 6: Recv/Dropped : 0/192
EDGE (7 ,0) PORT 7: Recv/Dropped : 0/264
EDGE (7 ,1) PORT 0: Recv/Dropped : 0/250
EDGE (7 ,1) PORT 1: Recv/Dropped : 0/915
EDGE (7 ,1) PORT 2: Recv/Dropped : 0/247
EDGE (7 ,1) PORT 3: Recv/Dropped : 0/176
EDGE (7 ,1) PORT 4: Recv/Dropped : 0/469
EDGE (7 ,1) PORT 5: Recv/Dropped : 0/867
EDGE (7 ,1) PORT 6: Recv/Dropped : 0/126
EDGE (7 ,1) PORT 7: Recv/Dropped : 0/96
EDGE (7 ,2) PORT 0: Recv/Dropped : 0/544
EDGE (7 ,2) PORT 1: Recv/Dropped : 0/1331
EDGE (7 ,2) PORT 2: Recv/Dropped : 0/793
EDGE (7 ,2) PORT 3: Recv/Dropped : 0/831
EDGE (7 ,2) PORT 4: Recv/Dropped : 0/474
EDGE (7 ,2) PORT 5: Recv/Dropped : 0/379
EDGE (7 ,2) PORT 6: Recv/Dropped : 0/1681
EDGE (7 ,2) PORT 7: Recv/Dropped : 0/429
EDGE (7 ,3) PORT 0: Recv/Dropped : 0/803
EDGE (7 ,3) PORT 1: Recv/Dropped : 0/364
EDGE (7 ,3) PORT 2: Recv/Dropped : 0/1514
EDGE (7 ,3) PORT 3: Recv/Dropped : 0/1340
EDGE (7 ,3) PORT 4: Recv/Dropped : 0/1546
EDGE (7 ,3) PORT 5: Recv/Dropped : 0/477
EDGE (7 ,3) PORT 6: Recv/Dropped : 0/829
EDGE (7 ,3) PORT 7: Recv/Dropped : 0/63
 -- AGG QUEUE STATISTICS --
AGG (0 ,0) PORT 0: Recv/Dropped : 0/875
AGG (0 ,0) PORT 1: Recv/Dropped : 0/63
AGG (0 ,0) PORT 2: Recv/Dropped : 0/192
AGG (0 ,0) PORT 3: Recv/Dropped : 0/318
AGG (0 ,0) PORT 4: Recv/Dropped : 0/159
AGG (0 ,0) PORT 5: Recv/Dropped : 0/739
AGG (0 ,0) PORT 6: Recv/Dropped : 0/373
AGG (0 ,0) PORT 7: Recv/Dropped : 0/577
AGG (0 ,1) PORT 0: Recv/Dropped : 0/421
AGG (0 ,1) PORT 1: Recv/Dropped : 0/346
AGG (0 ,1) PORT 2: Recv/Dropped : 0/351
AGG (0 ,1) PORT 3: Recv/Dropped : 0/192
AGG (0 ,1) PORT 4: Recv/Dropped : 0/192
AGG (0 ,1) PORT 5: Recv/Dropped : 0/63
AGG (0 ,1) PORT 6: Recv/Dropped : 0/126
AGG (0 ,1) PORT 7: Recv/Dropped : 0/142
AGG (0 ,2) PORT 0: Recv/Dropped : 0/126
AGG (0 ,2) PORT 1: Recv/Dropped : 0/527
AGG (0 ,2) PORT 2: Recv/Dropped : 0/434
AGG (0 ,2) PORT 3: Recv/Dropped : 0/159
AGG (0 ,2) PORT 4: Recv/Dropped : 0/96
AGG (0 ,2) PORT 5: Recv/Dropped : 0/0
AGG (0 ,2) PORT 6: Recv/Dropped : 0/168
AGG (0 ,2) PORT 7: Recv/Dropped : 0/232
AGG (0 ,3) PORT 0: Recv/Dropped : 0/592
AGG (0 ,3) PORT 1: Recv/Dropped : 0/192
AGG (0 ,3) PORT 2: Recv/Dropped : 0/222
AGG (0 ,3) PORT 3: Recv/Dropped : 0/907
AGG (0 ,3) PORT 4: Recv/Dropped : 0/612
AGG (0 ,3) PORT 5: Recv/Dropped : 0/436
AGG (0 ,3) PORT 6: Recv/Dropped : 0/159
AGG (0 ,3) PORT 7: Recv/Dropped : 0/292
AGG (1 ,0) PORT 0: Recv/Dropped : 0/159
AGG (1 ,0) PORT 1: Recv/Dropped : 0/309
AGG (1 ,0) PORT 2: Recv/Dropped : 0/288
AGG (1 ,0) PORT 3: Recv/Dropped : 0/630
AGG (1 ,0) PORT 4: Recv/Dropped : 0/844
AGG (1 ,0) PORT 5: Recv/Dropped : 0/184
AGG (1 ,0) PORT 6: Recv/Dropped : 0/70
AGG (1 ,0) PORT 7: Recv/Dropped : 0/560
AGG (1 ,1) PORT 0: Recv/Dropped : 0/602
AGG (1 ,1) PORT 1: Recv/Dropped : 0/645
AGG (1 ,1) PORT 2: Recv/Dropped : 0/415
AGG (1 ,1) PORT 3: Recv/Dropped : 0/222
AGG (1 ,1) PORT 4: Recv/Dropped : 0/0
AGG (1 ,1) PORT 5: Recv/Dropped : 0/0
AGG (1 ,1) PORT 6: Recv/Dropped : 0/165
AGG (1 ,1) PORT 7: Recv/Dropped : 0/0
AGG (1 ,2) PORT 0: Recv/Dropped : 0/222
AGG (1 ,2) PORT 1: Recv/Dropped : 0/126
AGG (1 ,2) PORT 2: Recv/Dropped : 0/506
AGG (1 ,2) PORT 3: Recv/Dropped : 0/167
AGG (1 ,2) PORT 4: Recv/Dropped : 0/96
AGG (1 ,2) PORT 5: Recv/Dropped : 0/818
AGG (1 ,2) PORT 6: Recv/Dropped : 0/346
AGG (1 ,2) PORT 7: Recv/Dropped : 0/431
AGG (1 ,3) PORT 0: Recv/Dropped : 0/598
AGG (1 ,3) PORT 1: Recv/Dropped : 0/391
AGG (1 ,3) PORT 2: Recv/Dropped : 0/668
AGG (1 ,3) PORT 3: Recv/Dropped : 0/826
AGG (1 ,3) PORT 4: Recv/Dropped : 0/96
AGG (1 ,3) PORT 5: Recv/Dropped : 0/626
AGG (1 ,3) PORT 6: Recv/Dropped : 0/66
AGG (1 ,3) PORT 7: Recv/Dropped : 0/311
AGG (2 ,0) PORT 0: Recv/Dropped : 0/368
AGG (2 ,0) PORT 1: Recv/Dropped : 0/96
AGG (2 ,0) PORT 2: Recv/Dropped : 0/2078
AGG (2 ,0) PORT 3: Recv/Dropped : 0/744
AGG (2 ,0) PORT 4: Recv/Dropped : 0/609
AGG (2 ,0) PORT 5: Recv/Dropped : 0/301
AGG (2 ,0) PORT 6: Recv/Dropped : 0/159
AGG (2 ,0) PORT 7: Recv/Dropped : 0/64
AGG (2 ,1) PORT 0: Recv/Dropped : 0/1263
AGG (2 ,1) PORT 1: Recv/Dropped : 0/165
AGG (2 ,1) PORT 2: Recv/Dropped : 0/464
AGG (2 ,1) PORT 3: Recv/Dropped : 0/384
AGG (2 ,1) PORT 4: Recv/Dropped : 0/0
AGG (2 ,1) PORT 5: Recv/Dropped : 0/804
AGG (2 ,1) PORT 6: Recv/Dropped : 0/741
AGG (2 ,1) PORT 7: Recv/Dropped : 0/339
AGG (2 ,2) PORT 0: Recv/Dropped : 0/840
AGG (2 ,2) PORT 1: Recv/Dropped : 0/513
AGG (2 ,2) PORT 2: Recv/Dropped : 0/192
AGG (2 ,2) PORT 3: Recv/Dropped : 0/159
AGG (2 ,2) PORT 4: Recv/Dropped : 0/476
AGG (2 ,2) PORT 5: Recv/Dropped : 0/192
AGG (2 ,2) PORT 6: Recv/Dropped : 0/0
AGG (2 ,2) PORT 7: Recv/Dropped : 0/159
AGG (2 ,3) PORT 0: Recv/Dropped : 0/756
AGG (2 ,3) PORT 1: Recv/Dropped : 0/0
AGG (2 ,3) PORT 2: Recv/Dropped : 0/159
AGG (2 ,3) PORT 3: Recv/Dropped : 0/654
AGG (2 ,3) PORT 4: Recv/Dropped : 0/0
AGG (2 ,3) PORT 5: Recv/Dropped : 0/1316
AGG (2 ,3) PORT 6: Recv/Dropped : 0/134
AGG (2 ,3) PORT 7: Recv/Dropped : 0/96
AGG (3 ,0) PORT 0: Recv/Dropped : 0/192
AGG (3 ,0) PORT 1: Recv/Dropped : 0/159
AGG (3 ,0) PORT 2: Recv/Dropped : 0/255
AGG (3 ,0) PORT 3: Recv/Dropped : 0/632
AGG (3 ,0) PORT 4: Recv/Dropped : 0/0
AGG (3 ,0) PORT 5: Recv/Dropped : 0/656
AGG (3 ,0) PORT 6: Recv/Dropped : 0/578
AGG (3 ,0) PORT 7: Recv/Dropped : 0/63
AGG (3 ,1) PORT 0: Recv/Dropped : 0/690
AGG (3 ,1) PORT 1: Recv/Dropped : 0/446
AGG (3 ,1) PORT 2: Recv/Dropped : 0/192
AGG (3 ,1) PORT 3: Recv/Dropped : 0/963
AGG (3 ,1) PORT 4: Recv/Dropped : 0/96
AGG (3 ,1) PORT 5: Recv/Dropped : 0/293
AGG (3 ,1) PORT 6: Recv/Dropped : 0/500
AGG (3 ,1) PORT 7: Recv/Dropped : 0/0
AGG (3 ,2) PORT 0: Recv/Dropped : 0/161
AGG (3 ,2) PORT 1: Recv/Dropped : 0/452
AGG (3 ,2) PORT 2: Recv/Dropped : 0/63
AGG (3 ,2) PORT 3: Recv/Dropped : 0/0
AGG (3 ,2) PORT 4: Recv/Dropped : 0/80
AGG (3 ,2) PORT 5: Recv/Dropped : 0/222
AGG (3 ,2) PORT 6: Recv/Dropped : 0/0
AGG (3 ,2) PORT 7: Recv/Dropped : 0/678
AGG (3 ,3) PORT 0: Recv/Dropped : 0/255
AGG (3 ,3) PORT 1: Recv/Dropped : 0/172
AGG (3 ,3) PORT 2: Recv/Dropped : 0/889
AGG (3 ,3) PORT 3: Recv/Dropped : 0/63
AGG (3 ,3) PORT 4: Recv/Dropped : 0/468
AGG (3 ,3) PORT 5: Recv/Dropped : 0/96
AGG (3 ,3) PORT 6: Recv/Dropped : 0/0
AGG (3 ,3) PORT 7: Recv/Dropped : 0/63
AGG (4 ,0) PORT 0: Recv/Dropped : 0/966
AGG (4 ,0) PORT 1: Recv/Dropped : 0/0
AGG (4 ,0) PORT 2: Recv/Dropped : 0/384
AGG (4 ,0) PORT 3: Recv/Dropped : 0/0
AGG (4 ,0) PORT 4: Recv/Dropped : 0/474
AGG (4 ,0) PORT 5: Recv/Dropped : 0/63
AGG (4 ,0) PORT 6: Recv/Dropped : 0/224
AGG (4 ,0) PORT 7: Recv/Dropped : 0/189
AGG (4 ,1) PORT 0: Recv/Dropped : 0/384
AGG (4 ,1) PORT 1: Recv/Dropped : 0/444
AGG (4 ,1) PORT 2: Recv/Dropped : 0/165
AGG (4 ,1) PORT 3: Recv/Dropped : 0/225
AGG (4 ,1) PORT 4: Recv/Dropped : 0/0
AGG (4 ,1) PORT 5: Recv/Dropped : 0/159
AGG (4 ,1) PORT 6: Recv/Dropped : 0/708
AGG (4 ,1) PORT 7: Recv/Dropped : 0/369
AGG (4 ,2) PORT 0: Recv/Dropped : 0/659
AGG (4 ,2) PORT 1: Recv/Dropped : 0/255
AGG (4 ,2) PORT 2: Recv/Dropped : 0/0
AGG (4 ,2) PORT 3: Recv/Dropped : 0/973
AGG (4 ,2) PORT 4: Recv/Dropped : 0/252
AGG (4 ,2) PORT 5: Recv/Dropped : 0/96
AGG (4 ,2) PORT 6: Recv/Dropped : 0/63
AGG (4 ,2) PORT 7: Recv/Dropped : 0/159
AGG (4 ,3) PORT 0: Recv/Dropped : 0/1155
AGG (4 ,3) PORT 1: Recv/Dropped : 0/996
AGG (4 ,3) PORT 2: Recv/Dropped : 0/0
AGG (4 ,3) PORT 3: Recv/Dropped : 0/159
AGG (4 ,3) PORT 4: Recv/Dropped : 0/96
AGG (4 ,3) PORT 5: Recv/Dropped : 0/626
AGG (4 ,3) PORT 6: Recv/Dropped : 0/96
AGG (4 ,3) PORT 7: Recv/Dropped : 0/96
AGG (5 ,0) PORT 0: Recv/Dropped : 0/716
AGG (5 ,0) PORT 1: Recv/Dropped : 0/293
AGG (5 ,0) PORT 2: Recv/Dropped : 0/1061
AGG (5 ,0) PORT 3: Recv/Dropped : 0/195
AGG (5 ,0) PORT 4: Recv/Dropped : 0/255
AGG (5 ,0) PORT 5: Recv/Dropped : 0/400
AGG (5 ,0) PORT 6: Recv/Dropped : 0/502
AGG (5 ,0) PORT 7: Recv/Dropped : 0/368
AGG (5 ,1) PORT 0: Recv/Dropped : 0/733
AGG (5 ,1) PORT 1: Recv/Dropped : 0/746
AGG (5 ,1) PORT 2: Recv/Dropped : 0/671
AGG (5 ,1) PORT 3: Recv/Dropped : 0/148
AGG (5 ,1) PORT 4: Recv/Dropped : 0/325
AGG (5 ,1) PORT 5: Recv/Dropped : 0/96
AGG (5 ,1) PORT 6: Recv/Dropped : 0/0
AGG (5 ,1) PORT 7: Recv/Dropped : 0/255
AGG (5 ,2) PORT 0: Recv/Dropped : 0/924
AGG (5 ,2) PORT 1: Recv/Dropped : 0/228
AGG (5 ,2) PORT 2: Recv/Dropped : 0/645
AGG (5 ,2) PORT 3: Recv/Dropped : 0/985
AGG (5 ,2) PORT 4: Recv/Dropped : 0/384
AGG (5 ,2) PORT 5: Recv/Dropped : 0/308
AGG (5 ,2) PORT 6: Recv/Dropped : 0/0
AGG (5 ,2) PORT 7: Recv/Dropped : 0/0
AGG (5 ,3) PORT 0: Recv/Dropped : 0/1358
AGG (5 ,3) PORT 1: Recv/Dropped : 0/469
AGG (5 ,3) PORT 2: Recv/Dropped : 0/645
AGG (5 ,3) PORT 3: Recv/Dropped : 0/817
AGG (5 ,3) PORT 4: Recv/Dropped : 0/192
AGG (5 ,3) PORT 5: Recv/Dropped : 0/964
AGG (5 ,3) PORT 6: Recv/Dropped : 0/66
AGG (5 ,3) PORT 7: Recv/Dropped : 0/553
AGG (6 ,0) PORT 0: Recv/Dropped : 0/654
AGG (6 ,0) PORT 1: Recv/Dropped : 0/63
AGG (6 ,0) PORT 2: Recv/Dropped : 0/232
